name,display_name,topic_display_name,topic,difficulty,prerequisites
tableau_desktop,Tableau Desktop,Data Science,data_science,intermediate,statistics_1
power_bi,Power BI,Data Science,data_science,intermediate,statistics_1
frontend_frameworks,Frontend Frameworks,Web Development,web_development,intermediate,javascript_basics
angular_1,Angular 1,Web Development,web_development,intermediate,javascript_basics
angular_2,Angular 2,Web Development,web_development,intermediate,angular_1
vue_js,Vue JS,Web Development,web_development,intermediate,javascript_basics
svelte,Svelte,Web Development,web_development,intermediate,javascript_basics
web_assembly,Web Assembly,Web Development,web_development,advanced,c_plus_plus_1
progressive_web_apps,Progressive Web Apps,Web Development,web_development,intermediate,react_js|angular_1
seo_basics,SEO Basics,Web Development,web_development,elementary,
web_performance,Web Performance,Web Development,web_development,intermediate,web_dev_fundamentals
accessibility_web,Accessibility Web,Web Development,web_development,intermediate,html_css
pentesting_1,Pentesting 1,Cybersecurity,cyber,advanced,network_security
pentesting_2,Pentesting 2,Cybersecurity,cyber,advanced,pentesting_1
forensics_1,Forensics 1,Cybersecurity,cyber,advanced,operating_systems_1
forensics_2,Forensics 2,Cybersecurity,cyber,advanced,forensics_1
malware_analysis,Malware Analysis,Cybersecurity,cyber,advanced,assembly_1|c_plus_plus_1
assembly_1,Assembly 1,Systems,systems,advanced,programming_1
reverse_engineering,Reverse Engineering,Cybersecurity,cyber,advanced,assembly_1|operating_systems_1
soc_analyst,SOC Analyst,Cybersecurity,cyber,intermediate,cybersecurity_fundamentals
incident_response,Incident Response,Cybersecurity,cyber,advanced,soc_analyst
threat_intelligence,Threat Intelligence,Cybersecurity,cyber,advanced,incident_response
cloud_security,Cloud Security,Cybersecurity,cyber,advanced,aws_practitioner|cybersecurity_fundamentals
iac_security,IaC Security,Cybersecurity,cyber,advanced,terraform_basics|cloud_security
